frame_id,time,u,v,X,Y,Z,A,B,C,gt_x,gt_y,gt_z
0,1772787932.241854,991.6213,278.4096,437.4186,199.1955,536.7057,108.6154,89.0898,108.8368,1057.9006,1.4524,630.7253
1,1772787932.373399,990.4297,277.2145,437.0367,198.6792,537.2091,110.2271,89.1349,110.4631,1055.7302,2.1533,631.7782
2,1772787932.509571,988.8354,276.7042,436.6629,198.1159,537.7905,112.0097,89.1786,112.3639,1058.9375,-0.7560,633.4788
3,1772787932.641619,987.0659,276.0657,436.3221,197.5892,538.3808,113.8875,89.2175,114.2623,1057.4025,-0.0012,634.2331
4,1772787932.777521,985.5057,275.5172,435.9992,197.0259,539.0210,115.8641,89.2524,116.3012,1059.6396,-1.6270,635.5561
5,1772787932.909919,984.1102,274.1571,435.7034,196.4598,539.7161,118.0969,89.2850,118.5675,1059.6729,-1.7916,637.1856
6,1772787933.045588,982.1423,274.1792,435.4494,195.9224,540.3715,120.1786,89.3121,120.8356,1057.5968,-3.5565,637.6035
7,1772787933.181644,980.8941,273.1474,435.1998,195.3405,541.1531,122.6403,89.3367,123.2066,1056.3338,-2.0468,638.5626
8,1772787933.313905,978.9070,273.0287,434.9902,194.7941,541.8800,124.9388,89.3566,125.5232,1056.2380,-1.5874,639.5960
9,1772787933.449544,977.5908,272.4688,434.7955,194.2232,542.6752,127.3405,89.3741,127.9981,1058.1888,-3.1362,640.9220
10,1772787933.581594,975.7959,272.0291,434.6314,193.6761,543.4715,129.6634,89.3878,130.3466,1060.3149,-3.1636,642.4733
11,1772787933.717506,974.1096,272.0218,434.4760,193.1030,544.3236,131.9955,89.3989,132.7413,1060.3535,-3.1029,643.1604
12,1772787933.849584,972.4180,271.6194,434.3401,192.5355,545.2005,134.2220,89.4074,135.0137,1060.4030,-4.0930,644.4675
13,1772787933.985514,970.5803,272.3964,434.2269,191.9780,546.0727,136.4685,89.4136,137.2630,1056.4873,-1.9883,644.1697
14,1772787934.121638,968.8784,272.1449,434.1274,191.3901,547.0214,138.6254,89.4174,139.4465,1058.1325,-3.2433,645.6509
15,1772787934.253575,967.1335,271.6291,434.0417,190.8098,547.9799,140.5695,89.4192,141.3988,1059.4828,-3.3543,646.9403
16,1772787934.389961,965.3027,270.9348,433.9709,190.2092,548.9988,142.4886,89.4192,143.3037,1061.1179,-3.6711,648.6734
17,1772787934.521757,963.6900,271.3058,433.9186,189.6486,549.9587,144.1592,89.4177,145.0240,1060.3322,-3.1554,649.1284
18,1772787934.657632,961.7120,271.8110,433.8744,189.0309,551.0443,145.7854,89.4148,146.5778,1059.7113,-1.9831,649.6339
19,1772787934.789918,959.7119,272.6703,433.8447,188.4235,552.1277,147.1688,89.4109,147.9647,1060.6470,-2.0347,650.6417
20,1772787934.925880,957.6628,273.2441,433.8252,187.8074,553.2470,148.4859,89.4057,149.2516,1058.6257,-0.8288,651.2456
21,1772787935.061538,955.8125,274.1577,433.8173,187.2140,554.3426,149.5980,89.3998,150.3981,1061.3650,-1.5047,652.1178
22,1772787935.193913,953.5889,274.1818,433.8182,186.5943,555.5310,150.5280,89.3936,151.3348,1062.1189,-1.4885,653.2150
23,1772787935.329543,951.9789,274.9102,433.8281,185.9371,556.7506,151.3933,89.3865,152.2037,1059.4392,-0.4495,653.7873
24,1772787935.461540,949.5781,275.9529,433.8453,185.3212,557.9400,152.0779,89.3793,152.8969,1059.3035,0.2765,654.1888
25,1772787935.598279,947.3642,277.2535,433.8704,184.6703,559.2265,152.6757,89.3718,153.4942,1060.3298,0.1726,655.1717
26,1772787935.729677,944.8890,278.5285,433.8987,184.0518,560.4183,153.1513,89.3643,153.9541,1060.9564,0.9462,655.5493
27,1772787935.865655,943.2112,280.2189,433.9327,183.3881,561.7757,153.5409,89.3565,154.3437,1065.4239,-0.0751,657.0221
28,1772787936.001671,940.7349,281.0731,433.9716,182.7072,563.1020,153.8329,89.3488,154.6429,1058.9769,2.0432,656.6995
29,1772787936.133586,939.0610,282.5262,434.0142,182.0409,564.4491,154.0464,89.3417,154.8489,1059.0814,2.1696,657.5351
30,1772787936.269655,936.6015,283.4424,434.0563,181.3784,565.8194,154.1877,89.3345,154.9909,1062.2939,2.0745,658.6736
31,1772787936.401704,934.1029,285.0626,434.0997,180.6973,567.1962,154.2696,89.3278,155.0723,1059.1149,3.2614,659.0449
32,1772787936.537516,931.4208,286.7938,434.1400,180.0276,568.5750,154.2999,89.3219,155.1006,1062.0020,3.3224,659.9059
33,1772787936.669591,928.7515,289.2148,434.1825,179.3363,570.0321,154.2879,89.3159,155.0864,1061.0806,4.3445,659.7386
34,1772787936.805757,926.2982,291.0656,434.2210,178.6186,571.4999,154.2418,89.3107,155.0381,1063.5020,4.2291,660.9127
35,1772787936.941735,923.8921,292.8312,434.2555,177.8965,573.0294,154.1676,89.3060,154.9623,1062.1099,5.1812,661.1860
36,1772787937.073845,921.6594,295.1555,434.2844,177.1648,574.5399,154.0778,89.3021,154.8710,1061.3613,5.8994,661.2009
37,1772787937.209723,918.7112,297.3552,434.3059,176.4409,576.0980,153.9776,89.2991,154.7742,1061.4909,6.4124,662.0230
38,1772787937.341871,915.9656,300.2313,434.3186,175.7385,577.4948,153.8882,89.2971,154.6758,1062.0387,7.3153,661.8778
39,1772787937.477757,913.0955,302.5437,434.3237,174.9719,579.0957,153.7908,89.2958,154.5797,1062.9298,7.4823,662.9037
40,1772787937.609874,910.6804,305.8830,434.3190,174.2307,580.7204,153.7018,89.2954,154.4899,1055.6780,9.6310,662.0212
41,1772787937.745902,907.9929,309.3358,434.3040,173.4528,582.3017,153.6178,89.2963,154.4006,1060.3058,9.4209,662.2435
42,1772787937.881744,904.6370,311.9218,434.2788,172.6450,583.9786,153.5360,89.2983,154.3163,1058.7562,10.5385,662.8153
43,1772787938.013818,901.9238,314.5738,434.2458,171.8824,585.5762,153.4657,89.3014,154.2393,1060.6924,11.0065,663.1764
44,1772787938.149643,899.5862,318.2315,434.1992,171.0555,587.2440,153.3993,89.3061,154.1650,1058.6027,11.8084,663.1735
45,1772787938.281757,896.1958,321.3713,434.1445,170.2537,588.8214,153.3447,89.3117,154.1047,1062.4453,12.1362,663.4876
46,1772787938.417745,892.9121,324.9884,434.0842,169.4915,590.4258,153.2993,89.3189,154.0512,1061.9182,13.0991,663.7329
47,1772787938.549685,890.2407,328.5103,434.0188,168.7510,591.8721,153.2679,89.3270,154.0106,1061.4570,14.0131,663.3292
48,1772787938.685776,887.3334,331.3170,433.9360,167.9081,593.5370,153.2470,89.3368,153.9828,1061.8113,14.5184,664.1725
49,1772787938.821769,883.6769,335.0914,433.8522,167.1232,595.0139,153.2434,89.3478,153.9713,1060.3390,16.0897,663.5690
50,1772787938.953907,880.0663,339.4166,433.7616,166.3484,596.4851,153.2579,89.3600,153.9777,1060.0104,17.1623,663.4941
51,1772787939.089997,876.6357,342.8690,433.6637,165.5575,597.9460,153.2934,89.3734,154.0055,1058.2223,18.6869,663.0483
52,1772787939.221849,874.2655,345.9353,433.5634,164.7693,599.3486,153.3514,89.3882,154.0555,1063.1873,18.0929,664.0224
53,1772787939.357861,870.5939,349.0412,433.4586,164.0007,600.7482,153.4390,89.4037,154.1370,1060.3803,19.9174,663.5658
54,1772787939.489838,867.2551,352.6317,433.3549,163.2720,602.0573,153.5556,89.4204,154.2450,1056.6691,21.5153,663.3470
55,1772787939.625877,863.6239,356.7000,433.2366,162.4752,603.3721,153.7159,89.4388,154.4023,1061.9336,21.7912,663.1417
56,1772787939.761815,859.8987,360.2428,433.1169,161.6942,604.6660,153.9181,89.4587,154.6032,1061.6186,22.7970,663.3156
57,1772787939.894607,856.7031,364.2116,432.9995,160.9360,605.9037,154.1739,89.4789,154.8489,1063.7126,23.5665,662.8717
58,1772787940.029884,853.2288,367.5674,432.8754,160.1454,607.1289,154.4985,89.5006,155.1825,1061.5227,24.6981,662.7904
59,1772787940.161879,849.7061,371.2313,432.7570,159.4138,608.2457,154.8769,89.5221,155.5589,1057.0956,26.8000,661.8312
60,1772787940.297806,846.0696,374.8037,432.6356,158.6381,609.3702,155.3586,89.5463,156.0560,1062.0820,26.4524,661.7275
61,1772787940.429901,842.1623,378.8010,432.5127,157.8561,610.4681,155.9662,89.5706,156.6645,1060.1555,28.0946,661.5128
62,1772787940.565767,838.4362,382.4822,432.3922,157.1019,611.5049,156.7258,89.5969,157.4214,1058.4987,29.7823,660.7009
63,1772787940.702666,834.8505,385.8981,432.2595,156.2993,612.5552,157.6681,89.6240,158.3940,1060.9946,30.0519,660.8889
64,1772787940.833935,831.2233,389.4472,432.1428,155.5253,613.5288,158.7830,89.6502,159.5208,1056.6080,31.8088,659.9152
65,1772787940.969900,827.1816,393.1767,432.0202,154.7289,614.4771,160.2614,89.6787,161.0362,1059.0017,32.0817,659.8375
66,1772787941.101816,822.8882,396.8681,431.9012,153.9688,615.3668,162.1077,89.7074,162.9387,1058.4036,32.6540,659.0581
67,1772787941.237920,818.9854,401.0202,431.7828,153.1706,616.2043,164.4712,89.7369,165.5037,1059.9776,32.3374,658.6632
68,1772787941.370007,815.1292,404.3576,431.6719,152.3800,617.0133,167.6219,89.7654,168.7448,1057.8668,32.8153,657.9256
69,1772787941.505685,810.7733,407.7628,431.5581,151.5831,617.7818,171.9351,89.7951,173.2048,1059.6936,31.1504,657.8854
70,1772787941.642009,805.8905,411.6717,431.4535,150.7737,618.5120,177.9683,89.8234,-50.4583,1060.7385,29.8430,657.1604
71,1772787941.773995,801.6998,415.6562,431.3441,149.9394,619.1776,-173.4470,89.8493,-171.6427,1057.7615,28.8613,656.3627
72,1772787941.910087,797.4971,419.5981,431.2454,149.0998,619.8332,-161.1085,89.8707,-158.6254,1055.3526,21.3837,655.3405
73,1772787942.041974,793.1630,422.4302,431.1489,148.2742,620.4119,-144.2707,89.8837,-141.4706,1052.1934,21.1208,654.9899
74,1772787942.177991,787.9602,426.0209,431.0607,147.4307,620.9399,-125.5326,89.8842,-122.2496,1056.1177,20.8829,654.3280
75,1772787942.310009,783.4266,429.6477,430.9786,146.6177,621.4122,-107.6217,89.8719,-105.0651,1055.9973,26.5249,653.6142
76,1772787942.445914,778.6140,432.7172,430.9017,145.7108,621.8375,-93.4877,89.8484,-91.3114,1054.4849,33.4002,652.7156
77,1772787942.581923,773.7836,436.4528,430.8370,144.8904,622.1970,-83.2826,89.8173,-81.7027,1056.4345,35.9971,651.7224
78,1772787942.713864,768.9776,439.4567,430.7748,144.0228,622.4970,-76.6387,89.7833,-75.2844,1060.4920,44.2023,651.3699
79,1772787942.849972,764.0733,442.8927,430.7201,143.1309,622.7476,-71.5298,89.7458,-70.4126,1057.8440,46.5780,650.1766
80,1772787942.981912,758.8649,445.4972,430.6776,142.2913,622.9156,-68.1721,89.7074,-67.0801,1057.3418,50.3443,649.6328
81,1772787943.118273,754.0613,448.7482,430.6412,141.3943,623.0384,-65.4247,89.6655,-64.4946,1058.8030,53.6464,648.6039
82,1772787943.249984,748.6696,451.9325,430.6162,140.5818,623.0930,-63.5441,89.6270,-62.6084,1056.1878,55.6022,647.5585
83,1772787943.385952,743.8795,454.0798,430.5979,139.6899,623.0903,-61.9257,89.5836,-61.0643,1057.6891,57.8851,646.9993
84,1772787943.522032,738.1268,457.1284,430.5881,138.7947,623.0235,-60.6543,89.5406,-59.8358,1058.0429,60.2268,645.9865
85,1772787943.653866,732.8534,459.7634,430.5876,137.9735,622.9016,-59.7608,89.4985,-58.8913,1057.8329,61.5736,644.9633
86,1772787943.790033,726.9305,462.3617,430.5956,137.0589,622.7098,-58.9612,89.4545,-58.1138,1053.4391,64.1197,643.8210
87,1772787943.921921,722.2157,464.0884,430.6111,136.2163,622.4664,-58.3505,89.4133,-57.4960,1056.7553,65.3578,643.2848
88,1772787944.058013,716.7223,466.1969,430.6344,135.3751,622.1687,-57.8703,89.3722,-57.0031,1051.4339,67.5956,642.1733
89,1772787944.189995,711.2966,467.8898,430.6655,134.5209,621.8231,-57.4775,89.3310,-56.5920,1056.7208,68.7242,641.6547
90,1772787944.326069,706.2396,469.8058,430.7063,133.6085,621.3844,-57.1475,89.2883,-56.2387,1055.7818,69.9032,640.6240
91,1772787944.462521,699.4377,472.7123,430.7497,132.7918,620.9215,-56.8979,89.2469,-55.9709,1057.6411,72.3229,639.3064
92,1772787944.594090,694.2305,474.8910,430.7982,131.9764,620.4277,-56.6974,89.2088,-55.7480,1054.6803,74.0901,638.0103
93,1772787944.730072,688.5930,476.0446,430.8590,131.0573,619.8248,-56.5296,89.1680,-55.5646,1057.7156,75.3156,637.3021
94,1772787944.862413,682.6419,478.0242,430.9213,130.2366,619.2138,-56.4040,89.1293,-55.4120,1057.6302,77.3183,636.1724
95,1772787944.998087,677.2651,479.6850,430.9923,129.3463,618.5360,-56.3019,89.0911,-55.2854,1052.7051,78.8744,634.7753
96,1772787945.129929,670.3169,481.4875,431.0627,128.5074,617.8114,-56.2255,89.0538,-55.1852,1053.3040,81.2955,633.6245
97,1772787945.266093,665.2532,483.0789,431.1404,127.6555,617.0261,-56.1644,89.0152,-55.0979,1051.8955,82.4622,632.2882
98,1772787945.401893,659.2284,484.1079,431.2242,126.7626,616.1628,-56.1188,88.9780,-55.0273,1055.2390,84.2628,631.4750
99,1772787945.534373,653.1240,485.4450,431.3074,125.9063,615.2610,-56.0877,88.9424,-54.9700,1054.6131,85.8924,630.1403
100,1772787945.670071,647.1452,486.9361,431.3970,125.0352,614.3223,-56.0669,88.9071,-54.9226,1048.6926,88.1170,628.7027
101,1772787945.802080,641.1085,487.8412,431.4842,124.1489,613.3301,-56.0540,88.8731,-54.8835,1051.9687,89.8836,627.9173
102,1772787945.938120,635.9230,488.4616,431.5814,123.1769,612.2031,-56.0460,88.8391,-54.8500,1051.2314,90.8229,626.4703
103,1772787946.070038,629.4904,488.6905,431.6718,122.3187,611.1516,-56.0430,88.8073,-54.8221,1053.2353,92.9318,625.8271
104,1772787946.206184,623.7256,489.3055,431.7663,121.3891,609.9287,-56.0427,88.7753,-54.7974,1054.3243,94.7001,624.7423
105,1772787946.342417,617.4907,489.5095,431.8593,120.4421,608.7152,-56.0440,88.7445,-54.7749,1050.9676,96.2803,623.4027
106,1772787946.474195,611.8095,489.6304,431.9508,119.5159,607.4524,-56.0455,88.7174,-54.7550,1052.2932,98.0134,622.5976
107,1772787946.610075,605.7819,489.5599,432.0390,118.5163,606.0466,-56.0465,88.6893,-54.7353,1050.2717,99.3391,621.0003
108,1772787946.741982,600.1139,489.1660,432.1251,117.5952,604.6990,-56.0460,88.6647,-54.7163,1048.2974,101.1436,620.2474
109,1772787946.878160,593.4453,489.9177,432.2111,116.5461,603.1726,-56.0433,88.6402,-54.6964,1051.5736,102.8698,618.4624
110,1772787947.010112,587.9120,489.5736,432.2799,115.6144,601.7689,-56.0382,88.6191,-54.6763,1045.6926,104.6446,617.4367
111,1772787947.146155,581.6871,488.9313,432.3510,114.5655,600.1622,-56.0298,88.5983,-54.6558,1050.4512,106.1770,616.2585
112,1772787947.282088,575.5700,488.6461,432.4108,113.5119,598.5245,-56.0185,88.5803,-54.6341,1048.1630,108.0268,614.9738
113,1772787947.413945,569.8610,488.1862,432.4588,112.5022,596.9386,-56.0053,88.5649,-54.6139,1048.0778,109.8770,614.0959
114,1772787947.550298,564.2710,487.0099,432.4955,111.3914,595.1822,-55.9890,88.5514,-54.5938,1048.4641,111.2043,612.8138
115,1772787947.682093,557.7549,486.5343,432.5193,110.3068,593.4543,-55.9718,88.5411,-54.5760,1043.3560,113.3435,611.5483
116,1772787947.818220,551.7361,485.1312,432.5286,109.1715,591.6475,-55.9526,88.5330,-54.5588,1049.9384,114.9225,610.4383
117,1772787947.950159,546.8529,483.4554,432.5230,108.0875,589.8721,-55.9325,88.5286,-54.5446,1047.6861,116.2967,609.7565
118,1772787948.086219,540.4284,482.0136,432.5000,106.8789,587.9551,-55.9088,88.5273,-54.5316,1048.1440,117.9697,608.1214
119,1772787948.218530,534.4906,480.3116,432.4588,105.6924,586.0083,-55.8848,88.5298,-54.5214,1048.7706,119.8907,607.2864
120,1772787948.354230,528.9133,479.2196,432.3998,104.5287,584.1012,-55.8592,88.5361,-54.5134,1047.4384,121.6841,606.2929
121,1772787948.491260,523.0571,477.2990,432.3257,103.3621,582.2456,-55.8327,88.5460,-54.5078,1049.1855,123.2610,604.7987
122,1772787948.622104,517.6840,476.4458,432.2428,102.3221,580.5140,-55.8072,88.5586,-54.5046,1046.5963,124.9957,603.5741
123,1772787948.758173,512.1932,475.2966,432.1453,101.2556,578.7678,-55.7800,88.5743,-54.5029,1047.2712,126.9578,602.6779
124,1772787948.890422,507.6342,473.3553,432.0323,100.2323,577.0831,-55.7492,88.5925,-54.4995,1047.7504,128.1524,601.3915
125,1772787949.026224,502.6382,471.8329,431.9154,99.2630,575.4827,-55.7105,88.6143,-54.4877,1046.4829,129.9085,600.7751
126,1772787949.158292,497.6424,470.4424,431.7944,98.3463,573.9557,-55.6561,88.6373,-54.4633,1047.3847,131.5665,599.5578
127,1772787949.294232,492.7641,470.2209,431.6640,97.3974,572.4288,-55.5831,88.6636,-54.4209,1045.8190,133.0640,597.7000
128,1772787949.430559,487.9572,468.6967,431.5289,96.5233,570.9874,-55.4869,88.6921,-54.3553,1046.5170,134.9267,597.1892
129,1772787949.562310,484.0299,467.8465,431.3971,95.6815,569.6698,-55.3705,88.7217,-54.2682,1045.6883,136.2759,596.4567
130,1772787949.698174,479.6491,467.0159,431.2531,94.8060,568.3396,-55.2112,88.7560,-54.1450,1046.6643,137.8299,595.0987
131,1772787949.830145,475.2397,466.4670,431.1203,93.9895,567.1065,-55.0302,88.7911,-53.9952,1048.4936,139.4543,593.9382
132,1772787949.966205,470.7325,465.6222,430.9833,93.1677,565.9496,-54.8033,88.8280,-53.8052,1046.8232,141.0781,593.2643
133,1772787950.098288,467.0486,465.1502,430.8515,92.3766,564.8443,-54.5364,88.8666,-53.5726,1045.7913,142.3072,591.9523
134,1772787950.234246,462.7040,464.6683,430.7211,91.6208,563.7999,-54.2267,88.9061,-53.2972,1046.7211,143.9940,591.2957
135,1772787950.370312,458.8536,464.5540,430.5923,90.8641,562.8349,-53.8624,88.9490,-52.9595,1046.9454,145.3670,590.0592
136,1772787950.502264,454.1964,464.5806,430.4775,90.1258,561.9556,-53.4492,88.9895,-52.5819,1041.6705,146.8750,588.9873
137,1772787950.638360,450.2986,464.9157,430.3575,89.3857,561.0795,-52.9456,89.0346,-52.1207,1045.3295,148.6000,587.8110
138,1772787950.770285,447.4128,463.9885,430.2524,88.6967,560.3352,-52.4108,89.0770,-51.6160,1041.7508,149.2844,587.3539
139,1772787950.906347,442.4552,464.4747,430.1490,87.9589,559.6288,-51.7556,89.1229,-50.9916,1044.8370,151.4643,586.3350
140,1772787951.038676,438.7731,465.1420,430.0566,87.3201,558.9826,-51.0456,89.1666,-50.2865,1045.4300,152.7311,585.4306
141,1772787951.174268,435.6878,464.7149,429.9704,86.6357,558.3867,-50.1886,89.2133,-49.4719,1048.4878,154.2848,584.9239
142,1772787951.310298,431.5374,465.2761,429.8914,85.9698,557.8666,-49.2274,89.2591,-48.5105,1047.4392,155.4993,584.1130
143,1772787951.442350,427.4967,466.1482,429.8245,85.3489,557.4035,-48.1093,89.3035,-47.4423,1048.2399,157.3036,583.0431
144,1772787951.578305,424.4647,466.4236,429.7593,84.6812,556.9982,-46.8323,89.3482,-46.1396,1046.6242,157.7181,582.4105
145,1772787951.710203,420.0232,467.2570,429.7074,84.0708,556.6576,-45.3442,89.3927,-44.6952,1046.7331,159.6207,581.4928
146,1772787951.846388,416.7104,468.3241,429.6615,83.4286,556.3547,-43.5799,89.4368,-42.9018,1047.4964,160.7968,580.7142
147,1772787951.978425,413.6369,469.3018,429.6244,82.8355,556.1111,-41.5416,89.4798,-40.8910,1048.0272,161.5014,579.8460
148,1772787952.114291,409.7197,470.3021,429.5955,82.2115,555.9226,-39.0772,89.5223,-38.3889,1047.2895,162.5460,579.0764
149,1772787952.250368,405.9753,470.5425,429.5737,81.5972,555.7820,-36.1487,89.5633,-35.4424,1046.7018,162.4884,578.7848
150,1772787952.382354,402.8863,471.6431,429.5613,80.9918,555.6953,-32.6403,89.6023,-31.8599,1044.3538,163.3287,577.9353
151,1772787952.518331,399.0033,472.4741,429.5567,80.4064,555.6599,-28.3038,89.6399,-27.5112,1046.7829,165.8913,577.6167
152,1772787952.650375,395.8022,473.3168,429.5602,79.8117,555.6750,-23.1197,89.6742,-22.1800,1045.2486,163.8068,577.0008
153,1772787952.786330,392.2652,474.5155,429.5723,79.1929,555.7422,-16.6907,89.7056,-15.6153,1046.9683,161.9909,576.5438
154,1772787952.918144,389.0891,475.4822,429.5913,78.6067,555.8545,-9.1430,89.7301,-7.9403,1044.5682,162.9649,576.0454
155,1772787953.054324,385.6819,477.0907,429.6194,77.9932,556.0268,-0.0620,89.7495,1.4354,1047.4409,163.3785,575.4777
156,1772787953.190396,382.5364,478.4407,429.6548,77.3912,556.2525,10.2239,89.7614,11.6264,1044.2630,162.5939,574.9203
157,1772787953.322319,379.1092,480.2079,429.6977,76.7920,556.5161,20.7747,89.7647,22.1027,1048.4417,164.2353,574.4164
158,1772787953.459261,376.1846,481.0040,429.7486,76.1783,556.8452,31.2290,89.7596,32.5990,1046.0570,165.6935,574.2917
159,1772787953.590778,372.6254,482.3971,429.8049,75.5964,557.2086,40.5332,89.7476,41.7178,1046.2525,168.3690,573.9904
160,1772787953.726552,369.0461,483.9323,429.8705,74.9627,557.6568,49.3153,89.7293,50.1866,1047.7193,172.0312,573.7959
161,1772787953.858296,366.2206,485.2701,429.9384,74.3763,558.1103,55.9631,89.7067,56.6600,1046.9674,174.3733,573.5376
162,1772787953.994517,363.5386,487.1147,430.0158,73.7522,558.6361,61.7985,89.6813,62.1941,1045.8353,176.5077,573.0434
163,1772787954.130287,359.9553,489.0955,430.0974,73.1418,559.2156,66.4034,89.6528,66.8455,1048.1038,179.7288,572.8668
164,1772787954.262359,356.7526,491.3718,430.1819,72.5367,559.8199,70.0347,89.6256,70.4394,1042.4120,178.5299,572.1406
165,1772787954.398504,353.2667,493.1264,430.2707,71.9294,560.4852,73.1689,89.5966,73.3851,1045.0349,183.4845,572.2202
166,1772787954.530800,349.8965,495.3167,430.3627,71.3361,561.1686,75.6094,89.5690,75.7922,1046.7251,184.8213,571.8032
167,1772787954.666410,347.3490,497.2092,430.4545,70.7288,561.9101,77.7720,89.5402,77.8225,1044.5577,186.5760,571.7925
168,1772787954.798295,344.3289,498.9588,430.5530,70.1246,562.6886,79.4420,89.5135,79.4587,1046.2095,188.2930,571.7940
169,1772787954.934428,341.0290,500.8835,430.6587,69.4804,563.5566,80.9763,89.4866,80.8905,1043.7360,189.6666,571.8678
170,1772787955.070470,338.5211,503.0007,430.7518,68.8840,564.4016,82.1747,89.4607,82.0839,1045.6930,190.6670,571.6799
171,1772787955.202408,335.1712,505.1402,430.8537,68.2942,565.2720,83.1524,89.4374,83.0300,1047.6774,192.1741,571.4718
172,1772787955.338850,332.1986,506.9408,430.9552,67.6683,566.2383,84.0371,89.4135,83.8802,1046.4564,193.3442,571.7563
173,1772787955.470561,329.3106,509.0320,431.0523,67.0699,567.2004,84.7517,89.3917,84.5681,1041.8090,193.4319,571.9315
174,1772787955.606515,326.3171,511.2712,431.1506,66.4404,568.1829,85.3468,89.3707,85.1523,1047.4754,195.7050,571.8342
175,1772787955.738498,323.2428,513.6279,431.2495,65.8099,569.2554,85.8565,89.3517,85.6249,1046.3921,196.4892,572.0618
176,1772787955.874346,320.5987,515.9111,431.3402,65.1854,570.3304,86.2668,89.3336,86.0194,1043.3428,196.8151,571.8741
177,1772787956.010533,318.3942,518.3483,431.4353,64.5430,571.4623,86.6098,89.3170,86.3392,1043.8482,197.4881,572.1096
178,1772787956.142698,315.1367,520.0381,431.5189,63.9237,572.5973,86.8733,89.3020,86.5886,1046.0140,199.0961,572.4152
179,1772787956.278475,312.6816,522.3704,431.6017,63.2912,573.7796,87.0828,89.2882,86.7802,1041.8872,199.0520,572.2937
180,1772787956.410613,310.0685,524.9498,431.6784,62.6547,574.9249,87.2295,89.2761,86.9174,1042.7000,199.7834,572.6055
181,1772787956.546906,306.9603,526.8701,431.7542,61.9683,576.2552,87.3407,89.2655,87.0112,1046.7928,201.6553,572.9320
182,1772787956.678666,304.8577,528.9376,431.8177,61.3229,577.4354,87.4016,89.2563,87.0636,1047.3818,202.1212,573.5845
183,1772787956.814473,301.9052,530.9661,431.8767,60.6693,578.7449,87.4278,89.2486,87.0785,1046.0154,202.8326,573.7845
184,1772787956.950474,299.1080,533.5858,431.9300,59.9773,580.0589,87.4193,89.2422,87.0610,1045.2998,203.3414,574.1495
185,1772787957.082477,296.8437,535.6498,431.9739,59.3216,581.3942,87.3809,89.2376,87.0143,1047.3793,204.3752,574.4662
186,1772787957.218528,294.6719,537.5132,432.0112,58.6212,582.7624,87.3161,89.2343,86.9425,1046.1301,204.4374,575.2146
187,1772787957.350879,292.1136,539.4384,432.0363,57.9380,584.1383,87.2325,89.2327,86.8513,1043.6771,204.6486,575.5840
188,1772787957.486613,289.3859,542.7781,432.0530,57.2403,585.5035,87.1286,89.2325,86.7406,1044.1139,205.5585,575.2337
189,1772787957.618993,286.9579,544.6788,432.0604,56.5000,587.0113,87.0075,89.2340,86.6200,1047.0174,206.3310,576.4308
190,1772787957.754541,284.8844,546.1876,432.0564,55.7531,588.4784,86.8688,89.2370,86.4814,1047.0429,206.6289,577.1366
191,1772787957.890512,282.7063,548.0260,432.0405,55.0003,589.9254,86.7185,89.2419,86.3206,1045.3179,206.7310,577.5181
