frame_id,time,u,v,X,Y,Z,A,B,C
0,0.0,978.4853,308.8995,439.0442,201.0218,535.2555,104.3726,88.9141,104.3361
1,0.13588595390319824,974.9596,311.8197,438.6869,200.6582,535.4693,104.9684,88.9449,105.0047
2,0.2679610252380371,971.6479,312.9923,438.1803,200.1183,535.8928,106.222,89.0021,106.3278
3,0.40410590171813965,968.3357,313.8768,437.6909,199.5387,536.3888,107.7049,89.058,107.8381
4,0.5360920429229736,965.1269,315.0128,437.2822,199.0149,536.8868,109.238,89.1071,109.4605
5,0.6724390983581543,961.4343,316.903,436.8636,198.4318,537.4602,110.9786,89.1555,111.2989
6,0.8080170154571533,957.9113,318.5544,436.5211,197.9045,538.037,112.775,89.1955,113.1323
7,0.9402289390563965,954.7532,320.6048,436.18,197.3472,538.6558,114.7266,89.2332,115.1338
8,1.0767509937286377,951.3278,322.3885,435.8527,196.7524,539.3462,116.877,89.2677,117.3184
9,1.2085459232330322,949.3141,323.3224,435.5875,196.218,539.9961,118.9878,89.2967,119.5462
10,1.345444917678833,944.8294,325.4617,435.3337,195.6604,540.71,121.2485,89.323,121.856
11,1.4771270751953125,942.028,326.6358,435.1123,195.1185,541.43,123.5618,89.3452,124.1528
12,1.612504005432129,938.8876,328.4249,434.9027,194.547,542.2406,125.9846,89.3646,126.6057
13,1.7482609748840332,935.8923,330.3435,434.7203,193.9895,543.0107,128.3386,89.3803,129.0
14,1.8804919719696045,933.0128,331.7576,434.5595,193.4324,543.8289,130.6106,89.3927,131.3234
15,2.0249950885772705,930.8267,333.9987,434.4096,192.8283,544.7423,133.0457,89.4033,133.8144
16,2.1540539264678955,926.672,336.0002,434.2884,192.2823,545.5909,135.2864,89.4105,136.0511
17,2.284719944000244,924.4177,337.739,434.1836,191.7094,546.5066,137.3725,89.4155,138.1791
18,2.4164090156555176,920.6331,339.9643,434.0884,191.161,547.4035,139.453,89.4184,140.2178
19,2.552823066711426,918.2085,341.3811,434.0113,190.5633,548.4157,141.4024,89.4195,142.1915
20,2.6885321140289307,915.1904,343.0538,433.9456,189.9558,549.4274,143.2356,89.4188,144.0644
21,2.820596933364868,912.7022,345.0733,433.8977,189.3733,550.4287,144.8586,89.4167,145.6482
22,2.9565579891204834,909.9696,347.1443,433.8605,188.7653,551.5216,146.3863,89.4132,147.1895
23,3.0891549587249756,906.8391,349.7955,433.8369,188.1978,552.5358,147.7258,89.4089,148.538
24,3.2249300479888916,904.0815,352.0966,433.8207,187.5415,553.7365,148.955,89.4034,149.7548
25,3.35657000541687,901.4806,354.8013,433.8165,186.9417,554.8502,149.9958,89.3974,150.7773
26,3.492664098739624,898.7242,356.8856,433.8214,186.3071,556.0107,150.9114,89.3907,151.713
27,3.6288270950317383,895.9147,358.9537,433.8343,185.6957,557.2316,151.6798,89.3837,152.5034
28,3.7607030868530273,893.2244,361.551,433.8544,185.0582,558.4454,152.3521,89.3762,153.1547
29,3.8972160816192627,890.7394,364.1057,433.881,184.4102,559.731,152.8889,89.3688,153.6993
30,4.0287981033325195,887.7836,366.9589,433.9133,183.7619,561.0311,153.3358,89.3609,154.1284
31,4.165349960327148,885.2786,369.3638,433.9503,183.0937,562.3255,153.6768,89.3533,154.4842
32,4.297019004821777,882.9255,371.3873,433.9908,182.416,563.6526,153.9308,89.346,154.7332
33,4.432924032211304,880.2902,374.3595,434.0314,181.773,565.0181,154.1128,89.3387,154.9167
34,4.569056987762451,877.7647,377.1531,434.0742,181.0778,566.4134,154.2308,89.3316,155.0322
35,4.700824022293091,874.9872,380.1614,434.1171,180.4184,567.7687,154.2877,89.3252,155.0883
36,4.836941957473755,872.3783,383.3951,434.1596,179.7229,569.2116,154.2993,89.3191,155.0994
37,4.969031095504761,870.0342,385.8711,434.1984,179.0348,570.6538,154.2722,89.3136,155.0704
38,5.105031967163086,867.3218,388.6225,434.2369,178.2982,572.1679,154.2104,89.3085,155.0081
39,5.237255096435547,865.0614,392.0042,434.2681,177.609,573.6329,154.1331,89.3044,154.9299
40,5.373183012008667,862.6628,394.9252,434.2941,176.8692,575.1555,154.0386,89.3007,154.8331
41,5.5091400146484375,860.1248,398.1044,434.3126,176.1332,576.6969,153.9392,89.2981,154.7308
42,5.641278028488159,857.5269,401.4668,434.3215,175.4656,578.1239,153.8465,89.2964,154.6366
43,5.777127027511597,854.8938,404.9463,434.3228,174.6418,579.8223,153.7515,89.2955,154.5418
44,5.909182071685791,851.9644,408.6824,434.3141,173.9042,581.3342,153.6689,89.2956,154.451
45,6.04547905921936,849.5151,412.0642,434.2955,173.1441,582.9435,153.5866,89.2969,154.3653
46,6.1774280071258545,847.3988,415.489,434.2679,172.3603,584.5748,153.5077,89.2994,154.2849
47,6.31333589553833,845.1709,418.5182,434.2285,171.545,586.2444,153.4381,89.3031,154.2069
48,6.449592113494873,842.1895,422.3915,434.1776,170.7284,587.895,153.3757,89.3084,154.1394
49,6.581409931182861,839.5909,426.4366,434.1203,169.9328,589.5121,153.3239,89.3146,154.0805
50,6.717271089553833,837.1285,429.6061,434.0552,169.1397,591.0926,153.2837,89.3223,154.0323
51,6.849539041519165,835.0339,432.7684,433.9823,168.3687,592.6121,153.256,89.3312,153.997
52,6.985553026199341,832.6094,436.3818,433.9094,167.5827,594.1688,153.2435,89.3411,153.9759
53,7.117773056030273,829.7675,440.3371,433.8162,166.8136,595.629,153.2471,89.3526,153.9716
54,7.253801107406616,827.2851,443.9484,433.7216,166.0199,597.0986,153.2694,89.3655,153.9864
55,7.385531902313232,824.4603,447.1949,433.6243,165.2516,598.5057,153.3132,89.3788,154.0229
56,7.52140998840332,822.7202,450.2092,433.5215,164.4798,599.908,153.383,89.3944,154.0857
57,7.657639980316162,820.2607,453.2843,433.4128,163.6983,601.2781,153.4837,89.4105,154.1769
58,7.789743900299072,817.6389,456.9131,433.3016,162.9282,602.6062,153.6164,89.4277,154.3076
59,7.925616979598999,814.8914,460.0965,433.1872,162.1591,603.9357,153.7959,89.4469,154.477
60,8.057656049728394,812.6802,463.1581,433.0725,161.3908,605.1584,154.0175,89.4663,154.6913
61,8.19371509552002,810.3663,466.2097,432.9513,160.6279,606.4171,154.2998,89.4876,154.9759
62,8.32579493522644,808.0262,469.204,432.8326,159.8585,607.5721,154.6385,89.5089,155.3153
63,8.462779998779297,805.6862,472.0662,432.7081,159.0895,608.7408,155.0745,89.5324,155.7616
64,8.598396062850952,803.003,475.1354,432.5835,158.2994,609.8543,155.6129,89.5565,156.3042
65,8.730343103408813,800.0826,478.0721,432.4616,157.5341,610.9208,156.2547,89.5811,156.9427
66,8.865986108779907,797.4697,480.933,432.334,156.7428,611.9804,157.086,89.608,157.8018
67,8.998373985290527,795.496,483.6137,432.212,155.9618,612.985,158.1027,89.6339,158.8267
68,9.134069919586182,792.9185,486.2778,432.0908,155.2089,613.9086,159.3501,89.6622,160.1426
69,9.266431093215942,790.2849,488.6977,431.9711,154.4305,614.827,160.9215,89.6899,161.7789
70,9.402615070343018,787.8629,491.2751,431.8517,153.6378,615.7057,163.0464,89.719,163.9257
71,9.538654088973999,785.0355,493.6681,431.7337,152.8364,616.5547,165.7,89.7493,166.7371
72,9.670249938964844,782.2588,496.2629,431.6241,152.0608,617.3222,169.2948,89.7779,170.4171
73,9.806122064590454,779.5667,498.7195,431.5103,151.2293,618.0976,174.2192,89.807,175.6476
74,9.938252925872803,776.9753,500.8288,431.4075,150.428,618.8047,-178.8005,89.8341,-177.1476
75,10.074259042739868,773.9374,503.6361,431.3001,149.5834,619.4709,-168.9938,89.8592,-166.697
76,10.206207990646362,771.1444,505.6014,431.2065,148.7882,620.0684,-154.9446,89.8773,-152.226
77,10.342284917831421,768.3683,506.9563,431.1157,147.9863,620.6001,-137.6607,89.8854,-134.3032
78,10.478301048278809,765.122,509.1597,431.0253,147.0829,621.1445,-117.2007,89.8803,-114.3569
79,10.610215902328491,762.1616,510.8035,430.945,146.2431,621.5891,-101.1249,89.8631,-98.8417
80,10.746295928955078,759.1053,512.6322,430.8729,145.3769,621.9975,-88.706,89.836,-86.9218
81,10.87844204902649,756.2471,514.1573,430.8082,144.5214,622.3273,-80.4102,89.8045,-78.9687
82,11.01488208770752,752.6329,515.6627,430.7495,143.6363,622.6086,-74.1759,89.7669,-72.9737
83,11.147151947021484,749.4931,517.3046,430.7019,142.7979,622.8174,-70.0874,89.7317,-69.0941
84,11.282798051834106,746.7272,517.8099,430.6605,141.8914,622.9787,-66.868,89.689,-65.8862
85,11.41864800453186,743.4884,518.882,430.6299,141.0566,623.0672,-64.5855,89.6495,-63.6356
86,11.550571918487549,740.501,520.0025,430.607,140.1957,623.1,-62.8013,89.6074,-61.8823
87,11.686564922332764,736.6862,520.806,430.593,139.3264,623.0704,-61.3738,89.5648,-60.4931
88,11.818823099136353,733.5936,520.9874,430.587,138.4483,622.9793,-60.2726,89.5235,-59.4273
89,11.955097913742065,730.1751,521.7255,430.5898,137.5949,622.8261,-59.3956,89.4808,-58.538
90,12.086688041687012,727.0222,521.413,430.6008,136.7352,622.6244,-58.7161,89.4387,-57.8482
91,12.222692966461182,723.9531,521.6582,430.62,135.8695,622.3523,-58.1407,89.3964,-57.2756
92,12.358731031417847,720.3282,521.349,430.648,134.9779,622.0189,-57.6876,89.354,-56.8137
93,12.490837097167969,716.9591,521.0884,430.6825,134.1195,621.6375,-57.329,89.3135,-56.4463
94,12.626842975616455,713.1631,521.1763,430.7233,133.275,621.2079,-57.0339,89.2723,-56.126
95,12.758634090423584,709.6924,521.1123,430.7699,132.444,620.7311,-56.8129,89.2317,-55.8782
96,12.894814014434814,706.4925,520.4902,430.8246,131.5794,620.1672,-56.6197,89.1912,-55.669
97,13.026978015899658,702.6887,520.2663,430.8848,130.7098,619.5752,-56.4736,89.1515,-55.4995
98,13.16283893585205,699.1334,519.4111,430.9493,129.8547,618.9252,-56.3561,89.113,-55.357
99,13.29891300201416,695.8749,518.4548,431.0212,129.0046,618.2303,-56.2651,89.0745,-55.2411
100,13.431019067764282,692.1851,517.3974,431.0972,128.1311,617.4649,-56.1968,89.0378,-55.1452
101,13.566946983337402,688.754,516.6331,431.1745,127.2714,616.6608,-56.1425,89.0,-55.0661
102,13.698977947235107,685.322,515.0703,431.2586,126.4058,615.8041,-56.105,88.9636,-55.0029
103,13.834971904754639,681.8049,514.2634,431.3427,125.5546,614.9031,-56.0788,88.9276,-54.9493
104,13.967039108276367,678.219,512.9467,431.4287,124.694,613.9733,-56.0613,88.8953,-54.9059
105,14.103069067001343,674.5553,511.2383,431.5254,123.7469,612.8851,-56.0499,88.8588,-54.8684
106,14.239119052886963,671.1821,509.1464,431.6187,122.8374,611.7608,-56.0443,88.8252,-54.8375
107,14.371133089065552,667.814,507.1231,431.7109,121.926,610.6338,-56.0427,88.7941,-54.8112
108,14.507034063339233,664.1807,504.8163,431.8058,120.9754,609.417,-56.0432,88.7624,-54.7877
109,14.639348030090332,660.8203,502.3872,431.8962,120.0814,608.172,-56.0447,88.7338,-54.7667
110,14.77518105506897,657.2521,499.9391,431.9892,119.1103,606.8821,-56.0461,88.7051,-54.7467
111,14.907222986221313,653.5139,497.3083,432.0766,118.1618,605.5261,-56.0465,88.6795,-54.7277
112,15.043325901031494,650.2108,494.7188,432.1599,117.183,604.1075,-56.0451,88.6538,-54.708
113,15.179272890090942,647.0375,492.2411,432.2392,116.1735,602.6141,-56.0413,88.631,-54.688
114,15.311295986175537,643.3996,489.3492,432.3104,115.168,601.0782,-56.035,88.6099,-54.668
115,15.447242975234985,639.7178,486.3903,432.3747,114.1668,599.5449,-56.0256,88.5907,-54.6472
116,15.579416990280151,636.4879,483.0235,432.43,113.1261,597.9344,-56.0135,88.5742,-54.6263
117,15.71540093421936,633.36,479.984,432.4743,112.0622,596.1932,-55.9987,88.5591,-54.6056
118,15.847347974777222,630.0046,476.3875,432.5061,110.9846,594.5369,-55.9824,88.5471,-54.5866
119,15.983442068099976,626.4352,473.1165,432.5243,109.8643,592.7542,-55.964,88.5373,-54.5685
120,16.119545936584473,622.9383,468.9441,432.5281,108.6983,590.8843,-55.9441,88.5308,-54.5524
121,16.25164008140564,619.4222,465.0912,432.5166,107.6578,589.1618,-55.9241,88.5276,-54.5389
122,16.387435913085938,616.2002,460.9183,432.4847,106.3709,587.1398,-55.8993,88.5279,-54.5269
123,16.51949405670166,613.0533,456.7646,432.4363,105.193,585.2169,-55.8743,88.532,-54.5178
124,16.655564069747925,610.1368,452.9545,432.3714,104.0266,583.3323,-55.8485,88.5399,-54.5108
125,16.787710905075073,607.2625,449.495,432.2964,102.9475,581.566,-55.8229,88.5505,-54.5063
126,16.923624992370605,604.2246,445.7815,432.2025,101.8497,579.7427,-55.7955,88.5649,-54.5037
127,17.059679985046387,601.6631,441.4537,432.1074,100.8523,578.0669,-55.7681,88.5815,-54.5019
128,17.191709995269775,598.5868,437.1649,431.9896,99.8394,576.3988,-55.7347,88.6012,-54.4959
129,17.327735900878906,596.5583,433.7452,431.8653,98.8708,574.8334,-55.6902,88.6231,-54.4798
130,17.459873914718628,594.4021,430.5557,431.7443,97.9656,573.3509,-55.6287,88.6478,-54.4478
131,17.595739126205444,591.6638,427.1549,431.6022,97.0062,571.8372,-55.5463,88.6752,-54.3969
132,17.727651119232178,589.4504,423.8555,431.4721,96.1565,570.4486,-55.443,88.7041,-54.3238
133,17.86381196975708,587.0958,420.5187,431.34,95.2972,569.11,-55.3068,88.736,-54.2224
134,18.000025033950806,585.5762,417.4733,431.2056,94.4861,567.8407,-55.1395,88.7716,-54.0827
135,18.13179302215576,583.3994,414.4998,431.0662,93.6691,566.671,-54.9387,88.8058,-53.9225
136,18.267852067947388,581.5287,411.3191,430.9251,92.8265,565.4677,-54.695,88.8439,-53.7139
137,18.40027093887329,579.5405,408.9073,430.7998,92.0816,564.4435,-54.4161,88.8824,-53.469
138,18.536067962646484,577.4999,406.5942,430.6676,91.3003,563.4125,-54.0878,88.9238,-53.1653
139,18.668001890182495,575.802,403.9118,430.5447,90.5382,562.4539,-53.702,88.9645,-52.8233
140,18.80426812171936,574.1629,401.6277,430.4304,89.8235,561.5815,-53.2479,89.0072,-52.4031
141,18.940831899642944,571.7976,399.6969,430.3141,89.0843,560.751,-52.7295,89.0532,-51.9072
142,19.071901082992554,570.0808,397.4297,430.2072,88.3846,560.0238,-52.1507,89.0961,-51.3676
143,19.20931911468506,568.9772,395.6624,430.1087,87.6908,559.3288,-51.4577,89.1419,-50.6931
144,19.340157985687256,566.6628,394.0518,430.0184,87.0155,558.7231,-50.6996,89.1862,-49.9748
145,19.476423025131226,565.222,392.1039,429.9374,86.3449,558.1618,-49.8022,89.2318,-49.0822
146,19.608125925064087,563.8838,390.9937,429.8623,85.7092,557.6773,-48.7824,89.2772,-48.0937
147,19.744538068771362,561.9906,389.3359,429.794,85.0683,557.2302,-47.6112,89.3217,-46.951
148,19.880043029785156,560.3328,388.0388,429.7364,84.4228,556.8555,-46.2777,89.3671,-45.5497
149,20.0122549533844,558.7767,387.1527,429.6886,83.8291,556.5189,-44.6462,89.411,-44.0028
150,20.148210048675537,557.2491,386.4172,429.6444,83.1695,556.2481,-42.7312,89.4551,-42.0768
151,20.280149936676025,555.0334,386.2174,429.6109,82.574,556.0284,-40.6075,89.498,-39.8917
152,20.41625189781189,553.8213,384.8796,429.5849,81.954,555.856,-37.9057,89.5398,-37.1716
153,20.548253059387207,551.7893,383.8653,429.5682,81.3731,555.7418,-34.8079,89.5792,-34.0973
154,20.684267044067383,550.2231,382.9604,429.5585,80.7622,555.676,-30.9224,89.618,-30.0743
155,20.820642948150635,548.1829,382.4636,429.5574,80.1355,555.6604,-26.1476,89.6554,-25.3867
156,20.952299118041992,546.7543,382.0795,429.5646,79.5404,555.6969,-20.3932,89.6882,-19.4406
157,21.088404893875122,545.0586,381.8295,429.5806,78.9214,555.7852,-13.6328,89.7162,-12.3562
158,21.220389127731323,543.7875,381.6044,429.6029,78.3474,555.9213,-5.3946,89.7394,-4.2767
159,21.356550931930542,541.5236,381.7624,429.633,77.7359,556.1152,4.118,89.7556,5.4647
160,21.488327026367188,539.4819,381.7785,429.6707,77.1591,556.3453,14.2396,89.7636,15.9029
161,21.624531984329224,537.4676,382.5782,429.7191,76.5238,556.6543,25.3292,89.7635,26.8841
162,21.760409116744995,536.1602,382.4258,429.7709,75.937,556.9868,35.2157,89.7554,36.6656
163,21.89259099960327,534.2041,382.4588,429.8327,75.3129,557.4043,44.7249,89.7404,45.4787
164,22.028641939163208,532.4238,383.4653,429.8978,74.7216,557.834,52.1863,89.72,53.0839
