frame_id,time,u,v,X,Y,Z,A,B,C
165,22.160645961761475,530.8265,384.0245,429.9699,74.1172,558.3312,58.5453,89.6961,59.185
166,22.296726942062378,528.1837,384.9317,430.0481,73.4988,558.8681,63.7477,89.6693,64.2888
167,22.428707122802734,526.6014,385.8941,430.1305,72.8995,559.4472,67.9914,89.6419,68.3439
168,22.56509804725647,524.635,387.3755,430.2167,72.2822,560.0909,71.4114,89.6133,71.6928
169,22.70064401626587,522.9398,388.4532,430.3148,71.6433,560.8034,74.3745,89.5846,74.4624
170,22.83288812637329,520.8677,389.7565,430.4008,71.078,561.4744,76.5346,89.5569,76.6841
171,22.968771934509277,519.0291,390.8215,430.5031,70.4557,562.2531,78.5237,89.5288,78.5559
172,23.100821018218994,516.8246,392.4838,430.5932,69.8611,563.0215,80.1156,89.5021,80.1075
173,23.23682188987732,514.7271,394.2383,430.6967,69.2452,563.8857,81.4635,89.476,81.4319
174,23.368967056274414,512.6418,396.2526,430.7919,68.6581,564.7304,82.6006,89.4508,82.4952
175,23.50493311882019,510.4333,398.215,430.8952,68.021,565.6827,83.5542,89.4269,83.4152
176,23.640888929367065,508.6408,399.8257,430.9963,67.4075,566.6485,84.3591,89.404,84.19
177,23.77284002304077,505.7297,401.7076,431.096,66.7757,567.6486,85.0177,89.3829,84.8232
178,23.908852100372314,503.635,403.648,431.1964,66.1474,568.6709,85.5884,89.362,85.3672
179,24.040924072265625,501.6293,406.3718,431.2845,65.5786,569.6502,86.0288,89.3444,85.7921
180,24.177035093307495,499.6511,408.6757,431.3803,64.9291,570.7997,86.4161,89.3264,86.1657
181,24.308998107910156,497.6625,410.7013,431.4685,64.3037,571.8906,86.7186,89.3111,86.4476
182,24.445173978805542,495.0817,412.8161,431.5549,63.6473,573.0672,86.9637,89.2961,86.6726
183,24.58114790916443,492.8376,415.7859,431.6367,63.0066,574.266,87.1555,89.2827,86.8469
184,24.71288299560547,490.7031,418.2947,431.7108,62.3709,575.46,87.2809,89.2716,86.9628
185,24.84917902946472,488.6026,421.174,431.7822,61.7017,576.7343,87.3715,89.2611,87.04
186,24.9822359085083,486.325,423.3375,431.8442,61.0442,577.9818,87.4175,89.2528,87.074
187,25.117460012435913,483.8354,426.3855,431.9019,60.3724,579.3108,87.4287,89.2457,87.0755
188,25.249025106430054,481.7131,429.6714,431.9481,59.7219,580.5865,87.4069,89.2402,87.0454
189,25.385185956954956,478.7581,432.3667,431.9909,59.019,581.9771,87.3577,89.236,86.9889
190,25.521141052246094,476.8477,434.8771,432.0224,58.3461,583.3081,87.2849,89.2335,86.9085
191,25.653321981430054,474.3602,438.2632,432.0457,57.6134,584.7629,87.1884,89.2324,86.8049
192,25.789012908935547,471.7401,441.6681,432.0576,56.912,586.1339,87.0797,89.2329,86.6934
193,25.92133593559265,469.1166,444.6324,432.0599,56.1888,587.5956,86.9554,89.235,86.5639
194,26.05729603767395,466.5873,447.56,432.0508,55.447,589.0849,86.8106,89.2388,86.4179
195,26.18928098678589,464.0313,450.9166,432.0309,54.6866,590.5251,86.6485,89.2442,86.2491
196,26.32545495033264,461.2085,454.6183,431.9985,53.8905,592.0896,86.4469,89.2519,86.0429
197,26.461442947387695,458.9604,457.3425,431.9548,53.0897,593.6184,86.2066,89.2618,85.8052
198,26.593882083892822,456.3526,460.263,431.9061,52.3443,595.0239,85.9587,89.2723,85.547
199,26.729453086853027,452.8827,464.3455,431.8425,51.5416,596.4988,85.6449,89.2853,85.2377
200,26.861618041992188,450.344,467.2576,431.7743,50.7797,597.8897,85.2949,89.2994,84.8888
201,26.997427940368652,447.5142,469.8643,431.7062,50.0708,599.1553,84.9138,89.3148,84.4757
202,27.12962293624878,445.1746,472.8311,431.6189,49.2528,600.5569,84.4354,89.3338,84.0129
203,27.265516996383667,442.1045,476.2184,431.531,48.4738,601.8908,83.883,89.3534,83.4666
204,27.401546001434326,439.1796,478.9551,431.4391,47.677,603.1745,83.2529,89.3745,82.8215
205,27.533836126327515,436.1402,481.4141,431.3441,46.9039,604.4008,82.5364,89.3968,82.1227
206,27.66957402229309,433.0253,484.1605,431.2441,46.1288,605.6042,81.695,89.4209,81.2663
207,27.801810026168823,430.5634,486.8634,431.1417,45.3464,606.7483,80.7099,89.4466,80.3233
208,27.937658071517944,427.5676,489.6968,431.0392,44.5741,607.8459,79.6113,89.4732,79.1516
209,28.07003402709961,424.4514,492.3056,430.9343,43.7605,608.9282,78.2618,89.5007,77.8294
210,28.205727100372314,421.0745,494.2744,430.8317,42.9726,609.9961,76.6925,89.5301,76.1939
211,28.341706037521362,417.6319,496.7642,430.7271,42.1589,611.0041,74.7862,89.5599,74.3182
212,28.47383189201355,414.3011,499.2334,430.6247,41.3447,611.9602,72.5405,89.5905,71.9749
213,28.61016011238098,411.3937,501.343,430.5233,40.5067,612.8962,69.7006,89.6225,69.1273
214,28.742142915725708,407.8807,503.3061,430.4257,39.6859,613.765,66.2887,89.6549,65.5653
215,28.877847909927368,404.8971,505.3008,430.3355,38.8838,614.5622,62.2256,89.6839,61.2942
216,29.010149002075195,401.539,506.5469,430.2446,38.009,615.3422,56.8441,89.7139,55.8502
217,29.14578604698181,397.7898,508.4655,430.1619,37.19,616.0716,50.0661,89.7413,49.0957
218,29.281938076019287,393.9758,510.0345,430.0821,36.314,616.7572,41.4749,89.7652,40.2947
219,29.413883924484253,390.5978,511.4442,430.0124,35.4862,617.3546,31.5221,89.7819,30.0153
220,29.549878120422363,386.9379,513.1196,429.9446,34.6188,617.9266,19.515,89.7914,17.6917
221,29.681764125823975,382.9889,514.0478,429.8905,33.7853,618.4295,6.9636,89.7907,5.5245
222,29.817970991134644,379.0487,515.3511,429.8369,32.8584,618.9088,-6.0011,89.7797,-6.931
223,29.950199127197266,375.687,516.1679,429.7986,32.059,619.2833,-16.2071,89.7597,-17.4597
224,30.08630108833313,371.9638,517.1676,429.7643,31.1846,619.6253,-25.2689,89.7318,-26.2845
225,30.222448110580444,368.034,517.5522,429.7389,30.3011,619.9205,-32.6906,89.6986,-33.4724
226,30.354016065597534,364.224,518.3195,429.7233,29.4514,620.1508,-38.3145,89.6625,-38.9114
227,30.490066051483154,360.1591,519.0413,429.7159,28.5483,620.3392,-43.1484,89.6194,-43.4193
228,30.622139930725098,356.0718,519.3286,429.7174,27.7029,620.4634,-46.7207,89.5783,-46.8679
229,30.758270025253296,352.1249,519.8875,429.7277,26.8251,620.5406,-49.7924,89.5347,-49.7366
230,30.89028000831604,348.5983,520.1422,429.7454,25.9828,620.5639,-52.1735,89.4912,-52.076
231,31.026082038879395,344.6352,520.6811,429.7708,25.1145,620.5375,-54.3012,89.4452,-54.0518
232,31.16222310066223,340.7101,520.1588,429.8087,24.2102,620.4604,-56.0699,89.3977,-55.7102
233,31.294200897216797,336.6959,519.1355,429.8477,23.4167,620.3455,-57.4263,89.3535,-57.0733
234,31.430651903152466,333.0643,518.7939,429.8975,22.5692,620.178,-58.6866,89.3083,-58.2459
235,31.56230902671814,329.1924,518.8467,429.9543,21.6977,619.9676,-59.7862,89.2618,-59.2807
236,31.698254108428955,325.4171,519.0208,430.015,20.8234,619.7069,-60.7169,89.2162,-60.1636
237,31.830689907073975,321.178,518.4156,430.0886,19.9603,619.393,-61.5623,89.1691,-60.9394
238,31.96640110015869,317.1383,517.9073,430.1661,19.0672,619.0402,-62.3136,89.1214,-61.6173
239,32.10235095024109,312.9489,516.5558,430.2519,18.1612,618.6278,-62.9601,89.0737,-62.2285
240,32.23476505279541,309.0307,516.111,430.3381,17.3106,618.1915,-63.5256,89.0289,-62.7506
241,32.37056589126587,304.7719,515.0093,430.4376,16.3747,617.6815,-64.0472,88.9826,-63.2171
242,32.502623081207275,300.9847,513.8851,430.5393,15.4684,617.1389,-64.4946,88.9372,-63.6232
243,32.63838005065918,296.6306,512.7628,430.6393,14.5847,616.5683,-64.8994,88.893,-63.9871
244,32.77057695388794,292.6676,511.1769,430.7531,13.6621,615.9115,-65.2745,88.8467,-64.3089
245,32.90650510787964,288.3133,510.2171,430.8692,12.7209,615.2313,-65.5977,88.802,-64.601
246,33.04244804382324,284.4434,508.6596,430.9895,11.7665,614.4969,-65.8988,88.7577,-64.8472
247,33.1748731136322,280.8919,507.4089,431.1144,10.7891,613.7097,-66.153,88.7152,-65.0673
248,33.31052112579346,276.3711,505.242,431.2338,9.839,612.8716,-66.3881,88.6731,-65.258
249,33.443077087402344,272.4295,503.2088,431.3541,8.9153,612.0468,-66.5921,88.6324,-65.4243
250,33.57866907119751,268.1368,501.1355,431.4868,7.8917,611.0907,-66.7763,88.5923,-65.573
251,33.8465530872345,260.5888,497.5242,431.7342,5.9186,609.1425,-67.0817,88.5168,-65.814
252,33.97881197929382,257.6751,495.4557,431.8488,4.9731,608.1406,-67.2058,88.4822,-65.9097
253,34.11482906341553,252.6302,492.9704,431.9747,3.8927,607.0307,-67.3247,88.4466,-66.0005
254,34.2504780292511,248.3929,490.5789,432.0801,2.9025,605.961,-67.4271,88.4142,-66.0796
255,34.38278007507324,244.3846,487.8788,432.1946,1.8543,604.8083,-67.5223,88.3831,-66.1504
256,34.5187931060791,240.9026,485.5767,432.2977,0.7881,603.5907,-67.6111,88.3533,-66.2197
257,34.650805950164795,236.9022,483.0235,432.3955,-0.3055,602.3864,-67.6964,88.3261,-66.2884
258,34.78680491447449,233.1004,480.4406,432.4827,-1.4023,601.1304,-67.7803,88.3005,-66.3574
259,34.91894006729126,229.2704,477.1311,432.5596,-2.497,599.8521,-67.8635,88.2769,-66.4273
260,35.05469608306885,225.2304,474.2063,432.6251,-3.6031,598.5755,-67.9465,88.2553,-66.4974
261,35.19101905822754,221.7188,472.4208,432.6866,-4.8041,597.2189,-68.0294,88.236,-66.5717
262,35.32319712638855,218.1825,468.7708,432.7315,-5.9659,595.8607,-68.1088,88.2199,-66.646
263,35.45885491371155,214.4675,465.623,432.7657,-7.1434,594.4717,-68.1871,88.2062,-66.724
264,35.590763092041016,210.6623,461.9166,432.7858,-8.3316,593.0579,-68.2624,88.1965,-66.7987
265,35.727330923080444,206.7996,459.2997,432.7926,-9.5534,591.587,-68.3397,88.1897,-66.8791
266,35.858896017074585,203.0896,456.2348,432.7846,-10.7788,590.1085,-68.4137,88.1867,-66.9601
267,35.99546408653259,200.1391,452.4862,432.7611,-12.0092,588.6513,-68.4829,88.1875,-67.0416
268,36.131004095077515,196.8542,448.7534,432.7228,-13.2082,587.084,-68.5517,88.1924,-67.1251
269,36.2632520198822,193.033,446.0575,432.6679,-14.4433,585.5971,-68.6163,88.2012,-67.2045
270,36.39908695220947,189.4396,442.5335,432.6011,-15.6187,584.0986,-68.674,88.2137,-67.2833
271,36.53109002113342,186.5025,438.9796,432.52,-16.751,582.6955,-68.7256,88.2291,-67.356
272,36.667093992233276,183.8646,435.4919,432.4266,-17.899,581.2259,-68.7703,88.2495,-67.4244
273,36.7992000579834,181.0585,433.0748,432.3246,-18.9502,579.8994,-68.7957,88.2719,-67.4744
274,36.93549394607544,178.8986,429.9591,432.2115,-20.017,578.5443,-68.8005,88.2981,-67.5073
275,37.07118010520935,175.8003,426.9805,432.0956,-21.0251,577.2468,-68.7789,88.3276,-67.5139
276,37.20318603515625,173.2393,424.1609,431.9681,-22.0282,575.9791,-68.7266,88.3588,-67.4926
277,37.33926606178284,171.1269,421.6817,431.8358,-23.0278,574.7785,-68.6383,88.3936,-67.4344
278,37.47136402130127,168.9732,419.3802,431.6928,-24.0203,573.5714,-68.5043,88.4329,-67.3381
279,37.607430934906006,167.0541,416.4441,431.5538,-24.9644,572.4471,-68.3246,88.4746,-67.1934
280,37.73935389518738,165.0629,413.8381,431.4133,-25.8385,571.426,-68.1059,88.517,-67.0037
281,37.87561893463135,163.0317,411.6807,431.2725,-26.7478,570.4018,-67.8071,88.563,-66.7469
282,38.0112841129303,160.9856,410.1479,431.129,-27.6332,569.3942,-67.4455,88.6116,-66.4304
283,38.14341711997986,159.4105,408.4482,430.9867,-28.4979,568.5221,-67.0278,88.6606,-66.043
284,38.27961993217468,157.5225,406.7392,430.848,-29.3354,567.6753,-66.5099,88.7132,-65.5732
285,38.411396980285645,156.0295,405.2627,430.7125,-30.1574,566.8892,-65.9239,88.7656,-65.0171
286,38.5474579334259,154.6152,403.9307,430.5795,-30.9768,566.1429,-65.1966,88.8206,-64.3406
287,38.6798141002655,153.2392,402.2485,430.4556,-31.7549,565.4837,-64.3888,88.8753,-63.5611
288,38.81563901901245,151.6161,401.304,430.3355,-32.509,564.887,-63.4079,88.9325,-62.6224
289,38.95194101333618,150.6296,400.6417,430.2148,-33.2991,564.3133,-62.2376,88.9906,-61.4714
290,39.08348298072815,148.4709,399.5934,430.1083,-34.0337,563.8314,-60.9468,89.0468,-60.2316
291,39.2195041179657,147.3672,399.1537,430.0098,-34.7552,563.4072,-59.3854,89.1045,-58.7045
292,39.35163497924805,145.9944,399.0067,429.9233,-35.4089,563.0693,-57.7277,89.1603,-56.9623
293,39.487611055374146,145.2863,398.2631,429.838,-36.1295,562.7352,-55.4562,89.2172,-54.8411
294,39.61956191062927,143.2184,397.8087,429.7599,-36.8419,562.4985,-53.0788,89.2704,-52.4555
295,39.755621910095215,142.2683,397.9922,429.6911,-37.5325,562.3101,-50.1393,89.3242,-49.4983
296,39.891653060913086,141.7271,397.7285,429.6331,-38.1873,562.1899,-46.7892,89.374,-46.1364
297,40.0236759185791,140.6237,397.6657,429.5861,-38.8215,562.1287,-42.9217,89.4204,-42.1578
298,40.15973711013794,139.1113,398.1363,429.5472,-39.4723,562.1246,-38.2572,89.4639,-37.6054
299,40.29183602333069,137.9413,398.9542,429.5178,-40.0772,562.175,-33.0856,89.5007,-32.4926
300,40.427748918533325,137.0275,399.4496,429.4977,-40.6859,562.2816,-27.2611,89.533,-26.5242
301,40.5599730014801,135.5951,400.3627,429.4859,-41.2511,562.4319,-20.8568,89.5578,-20.1448
302,40.69584393501282,134.8739,401.91,429.4816,-41.8525,562.6466,-13.6411,89.5771,-12.9201
303,40.83209705352783,133.4446,403.4237,429.4859,-42.4249,562.9064,-5.9077,89.5876,-5.3334
304,40.963802099227905,132.6445,404.1719,429.4972,-42.9826,563.2192,1.4084,89.5909,2.0917
305,41.09979009628296,131.0011,404.9728,429.5169,-43.5711,563.588,9.2782,89.5863,9.8346
306,41.231931924819946,130.0972,406.0734,429.5427,-44.1105,563.9847,16.2128,89.5754,16.6549
307,41.368207931518555,128.9706,406.8693,429.5783,-44.6941,564.4742,22.8257,89.5576,23.2601
308,41.499886989593506,128.0409,408.9644,429.6173,-45.2566,564.979,28.4739,89.5362,28.7608
309,41.63595008850098,126.597,410.4773,429.665,-45.8267,565.574,33.7973,89.5101,33.9332
310,41.77188801765442,125.3866,412.0381,429.7202,-46.3958,566.2296,38.3496,89.4808,38.2462
311,41.90385389328003,124.263,414.056,429.7782,-46.9586,566.8921,42.0454,89.4512,41.8262
312,42.039912939071655,123.2232,416.1028,429.8439,-47.5227,567.6116,45.2064,89.421,45.025
313,42.17197394371033,122.067,418.0551,429.914,-48.0953,568.4248,48.1012,89.3874,47.6949
314,42.30805492401123,120.942,420.6521,429.9864,-48.6461,569.2597,50.4611,89.3568,49.9454
315,42.43997097015381,119.5421,423.1398,430.0629,-49.2373,570.166,52.47,89.3261,51.9282
316,42.57602000236511,117.7599,425.5138,430.1459,-49.8142,571.1179,54.2762,89.2946,53.6282
317,42.712599992752075,116.8462,427.984,430.2297,-50.401,572.1333,55.8017,89.2656,55.0664
318,42.8444139957428,115.1594,430.0957,430.3109,-50.9626,573.1693,57.0712,89.2383,56.2781
319,42.980201959609985,113.5424,432.9891,430.3977,-51.5621,574.2722,58.1827,89.2123,57.3491
320,43.112086057662964,111.9725,435.3151,430.4816,-52.1594,575.4344,59.1286,89.1882,58.2057
321,43.249282121658325,110.442,438.4481,430.5585,-52.6936,576.5378,59.8909,89.1664,58.9555
322,43.38006901741028,108.638,441.5029,430.6425,-53.324,577.8053,60.5967,89.1464,59.6092
323,43.51613712310791,106.9833,444.4963,430.7263,-53.9376,579.1278,61.1945,89.1278,60.1544
324,43.652281045913696,105.475,447.8912,430.8024,-54.5836,580.5019,61.698,89.1113,60.6109
325,43.78416395187378,103.3955,450.6691,430.8725,-55.1862,581.8316,62.0847,89.098,60.9755
326,43.920159101486206,101.4592,453.9557,430.9393,-55.8312,583.2812,62.4225,89.0865,61.2739
327,44.05223202705383,99.4527,457.1631,430.9973,-56.4463,584.7166,62.678,89.0779,61.5098
328,44.18835806846619,97.105,460.8112,431.0526,-57.1217,586.2183,62.891,89.0711,61.694
329,44.320358991622925,95.3022,464.0157,431.0939,-57.7472,587.6598,63.044,89.0673,61.8323
330,44.456613063812256,92.6447,466.8629,431.1316,-58.4603,589.3078,63.164,89.0655,61.9337
331,44.592077016830444,90.3545,470.3784,431.1525,-59.0168,590.594,63.2327,89.066,61.9932
